0.6074384343426452,0.8801321150054879,0.5207336031352799
0.4318589652968654,0.27497274340735545,0.0020960060544324786
0.1792640824530103,0.10536452322056367,2.221177995961084e-06
0.9919342394158429,0.9476056004684541,0.41503497580817955
0.05483018056164213,0.8795459621731254,0.0002195162495172759
0.2090675737293921,0.37193338603082027,0.0003399770725866142
0.3251420125606981,0.26803834753920364,0.00048707150465345206
0.771544169910866,0.5454147916783083,0.37368187750545834
0.23157960297389113,0.974571565915426,0.00497338447016742
0.8162488533998012,0.5512947491199761,0.39385403582181067
0.821888729228242,0.6338939386793293,0.6563539345755859
0.8425816057772223,0.6271725540371824,0.6217371969747835
0.6332278770715937,0.23970642190576952,0.0059395166581792756
0.7083994548188335,0.24342605696465602,0.008459390023953425
0.2812092919015078,0.24266968874752815,0.0001671844072474852
0.5902512161439155,0.719514063181306,0.46903022108971887
0.15400284504468964,0.8570284177042133,0.0018208197457530737
0.8947687441577822,0.9977491922897006,0.48612578640463233
0.6857664344004065,0.30464591070975533,0.02072582608736404
0.8352225534627415,0.139503812112037,0.0014124384977543165
0.8414543884923562,0.7368440506989858,0.9179548212835218
0.8337317137773652,0.7408193878853911,0.9327644264069835
0.30072894177163967,0.5433545131516545,0.008852304728546366
0.2051014745157147,0.8719535385156786,0.004579234154903749
0.31171116281655575,0.7786580386939443,0.02778602680795203
0.8568999570936068,0.4770504930369819,0.19928688933919417
0.1349024549021528,0.8282066125323687,0.0012975786057590577
0.2865726011371673,0.9753772607254836,0.012088832792429144
0.14077380789106864,0.26761113941507275,2.1015378713609597e-05
0.9900065712967779,0.2636662354163193,0.0077788554770952985
0.8682732391038014,0.015696787557973657,9.170886922490092e-05
0.12751949113871586,0.339148801400458,4.6819633174556636e-05
0.742046760952928,0.5867891818525331,0.48082040192776326
0.8166844977551678,0.9798311341099212,0.6130773680178905
0.3176291717929035,0.7640123022132373,0.02990735164305801
0.9899433896208445,0.10480968974769167,0.0004136373720322933
0.11069460496972927,0.5408566661262011,0.0002932579600258328
0.6295172801786655,0.5754565701816087,0.30353400118791884
0.9700327381053075,0.47730042732724465,0.13591953898147516
0.5274176156148215,0.28305505951158616,0.00595813112561847
0.9225340408116666,0.19681682932209765,0.0034044634523473986
0.6716994101446352,0.5369625602576283,0.27672085047293626
0.6336917181078383,0.74501961351456,0.6311452120657255
0.6992570170004822,0.1859563529261371,0.003003487285138802
0.6488949824424941,0.3359277795253822,0.028073301405746515
0.18414840430040846,0.9094569259073885,0.0028262342749291085
0.5361715135933987,0.39064475738600235,0.028505512954118285
0.28036072065032414,0.7062429643987302,0.015264423257651389
0.47539780679354937,0.7633972400867187,0.2017763873604551
0.5072159412436767,0.7046867260363305,0.24120529085157064
0.9966073193479121,0.05102521018784978,0.00012411957941440744
0.5426288315045559,0.7083526792060619,0.3264144954752537
0.179175792318085,0.8354308471136432,0.003027038208174914
0.4181683980141797,0.8982034027420253,0.09714124663349676
0.7510574872374249,0.7251773653233758,0.8870029745067656
0.6844135304585154,0.38150970128291395,0.05916557373909346
0.3667172680906533,0.09202199953217127,3.249248832648304e-05
0.20886660709160465,0.10522437791018069,3.793286368397817e-06
0.7571244322666507,0.5122523020584787,0.2809564006020305
0.8689390947424666,0.8661122274435331,0.8720998270864424
0.5651007979457381,0.45564991282074396,0.0738057036603589
0.5817393360560064,0.663162607959593,0.3695634483413478
0.6834462477051393,0.6691351959381511,0.6308699041778232
0.3112683548783476,0.49919430804134013,0.007153594803726157
0.7980963979209107,0.7571788333691754,0.9728171482636195
0.8780298333482011,0.11721707312971708,0.0008382302769215976
0.7646806547869502,0.4566071035590674,0.16737942091504893
0.36656884160781744,0.7624769016468407,0.05848071251954139
0.6162593077462325,0.827490998515011,0.595862135566141
0.6867773735129695,0.03903368363479898,0.00013937582912820415
0.3805422030973793,0.7435962063739889,0.06809214144512037
0.4052702822851675,0.907645129550749,0.0811882002535603
0.7942713980389143,0.36947646388788913,0.061991997155616096
0.037268652505604405,0.3333336208070753,6.187067887976449e-06
0.6723111991566381,0.9968452701124428,0.43789008245586747
0.6055894216099965,0.47293075865858036,0.11400118632024901
0.6886745494889837,0.6039634500464472,0.4665662411515559
0.004477576323298371,0.532180000706778,2.570687276868693e-05
0.3442551516379332,0.45791850749798046,0.00766687088566977
0.05972931194755304,0.39916070703557616,2.417739491870502e-05
0.500275248712729,0.1423501630996451,0.00039561322931326706
0.9285543598910486,0.02012357421879407,8.515802208786825e-05
0.9392773615232552,0.9945660359681052,0.42366514557153695
0.3608101913249009,0.9747531961371895,0.03503542753808198
0.8143295675716834,0.1978040318962594,0.004327869858261219
0.9704347048132614,0.6661116502728467,0.49430072993708696
0.7396238495946337,0.4105054666492618,0.09726957166107633
0.30015071809029414,0.9683726009488357,0.015406287700685218
0.7232770524182067,0.21679228921695548,0.005570532272386016
0.7532903096765563,0.000607540231503223,6.65104487508254e-05
0.5728143689488261,0.12038240363619335,0.0004517413286698579
0.6498068862610386,0.19209536375761493,0.0027903443364163563
0.2664677876959578,0.5641797063804643,0.006072302102606684
0.16567902777260823,0.27248762474667276,3.6819387112845354e-05
0.7257699966065453,0.3368843183882977,0.03689078753600047
0.4845036604412578,0.5060345951849401,0.06146397841821672
0.9822434160134184,0.3306916934908979,0.022327319992535975
0.657082538016895,0.04661542634128413,0.00014771796391255376
0.5418979556369337,0.8886562769986012,0.3272113419036151
0.3306523217341317,0.8083344647867531,0.03668634749647615
0.6644223048103498,0.27141631032792146,0.01148480494658134
0.106715764476632,0.5337240362450163,0.00025526998671363216
0.5565117919686041,0.7659857715225379,0.4038740819926089
0.1439049908418123,0.7090541989673562,0.0013864940330605765
0.7808167072604152,0.7976749383655859,0.9944145872654646
0.5086802830636812,0.06013079988947012,7.605116950879652e-05
0.3211574468994992,0.027652683562909508,4.17181853369097e-06
0.8861886074252612,0.7364813688816353,0.8420243143673898
0.057089209304340915,0.486878267540402,5.8328196647461594e-05
0.2948808045773015,0.5181399862830729,0.006612079776037563
0.9754344479397937,0.138066944536971,0.0008814086148262767
0.2937160261711891,0.26585321882315627,0.0002961798490645748
0.21010417774105217,0.22295653314418373,3.664096590781011e-05
0.8211796906826253,0.4778894821439512,0.20949477606874478
0.5799678129071639,0.5269118644836885,0.15804596085801423
0.7684900531841274,0.4147486953985081,0.10633384354135424
0.52314952353778,0.36308609299885697,0.018077282731263196
0.56327484312779,0.18312922679096855,0.0014322262014166494
0.8957952906597096,0.6953392083420219,0.7393681673959873
0.08708897063883514,0.30577153426515,1.252782131196154e-05
0.7274740073502451,0.7689279388242688,0.9108451365951621
0.5540009811638092,0.7801348827487097,0.40105684553778487
0.45289904400377723,0.9253966196153142,0.1296326253456623
0.5254186893697214,0.07934324724715258,0.00013353916243957902
0.1734377929757669,0.8906270896458983,0.00244942486801645
0.42272504187825166,0.8479287847068083,0.11423432743394869
0.5408326166977752,0.1914828800917624,0.0014131807461887208
0.14764089159522975,0.628353806762398,0.001085708695571216
0.035702198848125866,0.2051274713516441,7.750278964735198e-07
0.19616940173784603,0.5744403545269046,0.0019648719995638574
0.3508623412218135,0.21733534401185406,0.0002980226498741732
0.2117261534215793,0.5942751239852502,0.002950346530120277
0.19019677758585363,0.01766540532077565,3.8941866148016086e-07
0.19373849230105888,0.13438523644457867,5.241302940857099e-06
0.5579482189528788,0.34752316835764185,0.019257297133306397
0.5814017043860142,0.7349223700078975,0.45826636013844657
0.2424003493008844,0.09128293034858603,5.040734113104761e-06
0.42441894291364224,0.1256582318754359,0.00013143879391777454
0.8519777319566513,0.7146981665249394,0.8609909279929533
0.7706890952804639,0.6169380996640838,0.5971649967247359
0.36429512845169054,0.645953880319971,0.04061839926391181
0.45772458342822164,0.4478514164743469,0.026851964766923357
0.3340500617969777,0.3421090558279831,0.0016588977138282267
0.9964433187265469,0.8025125314885202,0.56048973294932
0.19176430194496152,0.5729860707449501,0.0017958266622839563
0.8162661622787029,0.2770544723989483,0.01647272669738989
0.3227252953497788,0.7657072857361027,0.03224130097748785
0.8193353500948043,0.6471603065694668,0.7004674264122438
0.9851926234566665,0.1541267084138832,0.001145711716628531
0.5392337597949267,0.27417299694301145,0.005699390511768278
0.5777094811965984,0.07559931444969314,0.00018181126405632567
0.3599275282157829,0.3320737705895339,0.0020513010083940586
0.5404275353797308,0.5338631288695266,0.1257951512901232
0.9291194755599995,0.9932353191726124,0.4447798167133133
0.23908953087164964,0.49957267461222643,0.0023038883805553334
0.6371094371224235,0.2776901633373694,0.011219370179060002
0.8739723445093045,0.10522307530943309,0.0006603086092082902
0.46549815771199743,0.3978348794331512,0.01649951981831725
0.03619788480796737,0.6389036215972936,0.0001072674065388778
0.43697219201873216,0.6392415427356689,0.0939975026850486
0.4591372184018293,0.9904232150157554,0.10159849566068614
0.21839666362681798,0.8749934262605364,0.005751487149366241
0.13872536038180838,0.0702630659965735,4.811907249991e-07
0.8124460392293376,0.8331729918707689,0.9813459127031361
0.2702767766380261,0.04047427046462326,2.594049452853998e-06
0.3615116883622529,0.40623402920993523,0.005462467938676664
0.015745662375263536,0.8984345045504873,8.51442852912713e-05
0.6288860305816112,0.06025794209397717,0.00017556968269364948
0.017296915465429885,0.8265956193264188,0.00010104226304982262
0.5019946676512533,0.7117026099915169,0.23479227125534075
0.8009106735108887,0.7580754077414191,0.9739673363913987
0.1186538807530344,0.8949183325661505,0.000826235793371255
0.9738575176671864,0.5254665827262152,0.20516812690139288
0.5412609291684237,0.20072528054049266,0.0016763416615281157
0.7001453909351157,0.6256395889046941,0.5457537356277163
0.12485378829772775,0.14169892933488526,1.6124745002153086e-06
0.07430861023917346,0.26838206022524347,5.348553507998111e-06
0.7934547350567829,0.6496092403203877,0.7118391426401955
0.5001349767071935,0.8636320603731027,0.2442602388163848
0.1758836582153681,0.5372206443851323,0.00102957110404562
0.06756484990540323,0.7006478243038361,0.0002760353671400413
0.6829264756768918,0.49030267623666735,0.1931516520606946
0.05986890691796798,0.9171145998696298,0.00021983177422230072
0.794186998011464,0.2661586341650626,0.0139077933537879
0.6435120266953853,0.3140209445291303,0.020041264174801548
0.6794508455613225,0.2837696538496731,0.014766590718405354
0.9243586060226362,0.29750246038084005,0.017961358058668348
0.21294783267523565,0.39951257165697085,0.0005129632199730536
0.31274461844463197,0.9283684107917592,0.022182671983735223
0.8337980663543765,0.8730399734101416,0.9074133449364203
0.4249920179588216,0.269737019154459,0.001787124756715141
0.8534499956332128,0.3419281438818381,0.04115948373357841
0.6605916949850589,0.6461652760210324,0.5238777270931768
0.49385260616262827,0.9967922414398822,0.13713338746894543
0.8506157058233104,0.7610626580950894,0.9406623783448389
0.06111526242535159,0.6100605610739425,0.0001615954306101177
0.23069832325801365,0.8521306911889477,0.007429251826836928
0.47597183688205313,0.44147179540223835,0.03010539583158509
0.2928131356770539,0.8320447847244284,0.020775502443092758
0.35160726984598756,0.49748823496520234,0.01241883351727595
0.1302687967462839,0.6462139190442368,0.0008393769650427382
0.3631591432302226,0.7343192187820472,0.0535489822714154
0.9300949679952389,0.517108437523655,0.23356729262708475
0.2905006981260526,0.5982883840882114,0.011062915400152955
0.8834101077499609,0.6324750807454789,0.591361561356542
0.7854448650906777,0.35600883346656154,0.051813729390877986
0.23918501416411908,0.5591189428690101,0.003742292152302556
0.005554953798889595,0.5192281133627669,2.3709452340824177e-05
0.24715596152105823,0.77653532612048,0.010124401012187189
0.28390731068574215,0.6842235471930503,0.015050594832370522
0.15493827143147731,0.78622979001532,0.0019412682445334479
0.8484171417785885,0.2630636125334712,0.012782559744980975
0.16395340119634716,0.17111480550475056,6.139434287874169e-06
0.44809765031223125,0.4758801244748274,0.032279130846457664
0.7252665191902333,0.8690856249461819,0.8560994318164405
0.6945352857095227,0.4815516177289584,0.18489213611466804
0.7825404740107359,0.7506256579441538,0.9596948491506515
0.05917491552531007,0.37062590981476895,1.6739175847531628e-05
0.16590856293682799,0.48255279394554973,0.0005299805830577904
0.9548140512799642,0.7037118385400573,0.6073913256031865
0.4838441584173422,0.7586349533006969,0.21762459349095375
0.9116705313868103,0.20231590109708708,0.0039051899858645986
0.9529531197046487,0.630052487476832,0.4565065605657508
0.132725107158723,0.2356260094590199,1.0579348020202593e-05
0.6836054094288257,0.12385376577883966,0.0008580729305176705
0.30260673422980533,0.3873500168733822,0.001901331134288956
0.22489485564919665,0.8130973674924886,0.006986594612060425
0.09259989278480041,0.9014889221240954,0.00047096645135527235
0.5615583821693453,0.22383553843607018,0.0029313319223285453
0.9551493152975938,0.06190290326537051,0.00019688721346104883
0.16640280257281448,0.9981076242282358,0.0013463196554570434
0.17979251708498534,0.6552708507250211,0.0022789106672618594
0.9211578365613358,0.9415013615960339,0.5942068128672662
0.43787317209976395,0.839812986591032,0.13658424151042314
0.22081795000563953,0.9236861598760594,0.005188805835861586
0.9590462850359633,0.5094626852652283,0.19289393889076145
0.32334919262622364,0.722381005601939,0.030248444814385166
